title	url
Multiple imputation with multivariate imputation by chained equation (MICE) package	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4731595/
Topic models for mortality modeling in intensive care units	http://mghassem.scripts.mit.edu/wp/wp-content/uploads/2013/02/ghasseminaumannicml2012.pdf
iNICU–Integrated Neonatal Care Unit: Capturing Neonatal Journey in an Intelligent Data Way	https://link.springer.com/article/10.1007/s10916-017-0774-8
Efficient and sparse feature selection for biomedical text classification via the elastic net: Application to ICU risk stratification from nursing notes	http://www.sciencedirect.com/science/article/pii/S1532046415000210
CCS Coding of Discharge Diagnoses via Deep Neural Networks	http://dl.acm.org/citation.cfm?id=3079498
Embedding Open-domain Common-sense Knowledge from Text	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5480211/
NLM's system description for the fourth i2b2/VA challenge	http://www.mssimpson.com/publications/nlm_i2b2_2010.pdf
Luminescence blinking in Eu 3+ doped yttrium oxysulfide (Y 2 O 2 S: Eu 3+) quantum-dot ensembles: photo-assisted relaxation of surface state (s)	http://www.sciencedirect.com/science/article/pii/S0009261407000280
Overview of the share/clef ehealth evaluation lab 2014	http://link.springer.com/chapter/10.1007/978-3-319-11382-1_17
Biomedical signal compression with time-and subject-adaptive dictionary for wearable devices	http://ieeexplore.ieee.org/abstract/document/7738820/
TOWARDS THE CONTEMPORARY AND CONSISTENT ISOLATION SECURITY DESIGN IN UNIVERSAL INFORMATION BASED SYSTEM	http://www.ijcrcst.com/papers/IJCRCST-JANUARY17-08.pdf
Short-term prediction of low kidney function in ICU patients	http://ieeexplore.ieee.org/abstract/document/8015658/
Data transformation and migration in polystores	http://ieeexplore.ieee.org/abstract/document/7761594/
Distributed Big Data Techniques for Health Sensor Information Processing	http://link.springer.com/chapter/10.1007/978-3-319-48746-5_22
Scoring model to predict outcome in critically ill cirrhotic patients with acute respiratory failure: Comparison with MELD scoring models and CLIF-SOFA score	http://www.tandfonline.com/doi/abs/10.1080/17474124.2017.1338948
A diagnostic algorithm for the detection of inhibitors against coagulation Factor V	https://www.degruyter.com/view/j/cclm.2016.54.issue-7/cclm-2015-1005/cclm-2015-1005.xml
Sepsis mortality prediction with the Quotient Basis Kernel	http://www.sciencedirect.com/science/article/pii/S0933365714000347
Recurrent neural networks for classifying relations in clinical notes	http://www.sciencedirect.com/science/article/pii/S1532046417301624
Increasing the dynamic range of a pulse oximeter using heart rate characteristics	http://ieeexplore.ieee.org/abstract/document/7043162/
Signal quality and data fusion for false alarm reduction in the intensive care unit	http://www.sciencedirect.com/science/article/pii/S0022073612002944
Multiparameter Intelligent Monitoring in Intensive Care II (MIMIC-II): a public-access intensive care unit database	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3124312/
MIMIC II: a massive temporal ICU patient database to support research in intelligent patient monitoring	http://ieeexplore.ieee.org/abstract/document/1166854/
MIMIC-III, a freely accessible critical care database	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4878278/
Open-access MIMIC-II database for intensive care research	http://ieeexplore.ieee.org/abstract/document/6092050/
Computer-assisted de-identification of free text in the MIMIC II database	http://ieeexplore.ieee.org/abstract/document/1442942/
User guide and documentation for the MIMIC II database	https://physionet.org/mimic2/UserGuide/UserGuide.pdf
Accessing the public MIMIC-II intensive care relational database for clinical research	https://bmcmedinformdecismak.biomedcentral.com/articles/10.1186/1472-6947-13-9
Estimating cardiac output from arterial blood pressurewaveforms: a critical evaluation using the MIMIC II database	http://ieeexplore.ieee.org/abstract/document/1588095/
Predictive value of ionized calcium in critically ill patients: an analysis of a large clinical database MIMIC II	http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0095204
Prediction of extubation failure for neonates with respiratory distress syndrome using the MIMIC-II clinical database	http://ieeexplore.ieee.org/abstract/document/6347139/
…  value of red blood cell distribution width in acute pancreatitis patients admitted to intensive care units: an analysis of a publicly accessible clinical database MIMIC II	https://www.degruyter.com/view/j/cclm.2016.54.issue-7/cclm-2015-1021/cclm-2015-1021.xml
Knowledge abstraction from MIMIC II using apriori algorithm for clinical decision support system	http://www.indjst.org/index.php/indjst/article/view/69372
Comparison of simultaneous invasive and non-invasive measurements of blood pressure based upon MIMIC II database	http://www.sciencedirect.com/science/article/pii/S1872931214000556
Calcium supplementation improves clinical outcome in intensive care unit patients: a propensity score matched analysis of a large clinical database MIMIC-II	http://link.springer.com/article/10.1186/s40064-015-1387-7
Predicting acute hypotensive episodes: The 10th annual physionet/computers in cardiology challenge	http://ieeexplore.ieee.org/abstract/document/5445351/
Temporal pattern recognition in multiparameter ICU data	https://dspace.mit.edu/handle/1721.1/40507
Heuristics to determine ventilation times of ICU patients from the MIMIC-II database	http://ieeexplore.ieee.org/abstract/document/5626286/
Cardiac Output Estimation from Arterial Blood Pressure Waveforms using the MIMIC II Database	http://lcp.mit.edu/pdf/ChenThesis09.pdf
Synthesis and RNA cleaving activities of polyamine derived novel artificial ribonuclease	http://www.sciencedirect.com/science/article/pii/S0960894X01805473
Outcome of critically ill patients with acute kidney injury using the AKIN criteria	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3213281/
Assessing the Corpus Size vs. Similarity Trade-off for Word Embeddings in Clinical NLP	https://www.aclweb.org/anthology/W/W16/W16-42.pdf#page=66
Word sense disambiguation in the clinical domain: a comparison of knowledge-rich and knowledge-poor unsupervised methods	https://academic.oup.com/jamia/article-abstract/21/5/842/759812
Phenome-Wide Association Study	https://books.google.com/books?hl=en&lr=lang_en&id=yS5OBQAAQBAJ&oi=fnd&pg=PA83&dq=(mimic-ii+OR+mimic-iii)&ots=MuKtZpJd8c&sig=E0TGPqBK9u8gkBdA1GmfREcyR9U
DYNACARE-OP: Dynamic Cardiac Arrest Risk Estimation Incorporating Ordinal Features	http://ideal.ece.utexas.edu/pubs/pdf/2013/JHo2013a.pdf
Fuzzy-NNARX based Tool for Monitoring and Predicting Patients Conditions using Selected Vital Signs	http://search.proquest.com/openview/f5b20d7d1abc2eee7ec7bf4c4e052231/1?pq-origsite=gscholar&cbl=1026368
Implementation of artifact detection in critical care: A methodological review	http://ieeexplore.ieee.org/abstract/document/6423795/
Straightforward synthesis of novel Akt inhibitors based on a glucose scaffold	http://www.sciencedirect.com/science/article/pii/S0008621509005977
The Effect of ARDS on Survival: Do Patients Die From ARDS or With ARDS?	http://journals.sagepub.com/doi/abs/10.1177/0885066617717659
Sodium modelling to reduce intradialytic hypotension during haemodialysis for acute kidney injury in the intensive care unit	http://onlinelibrary.wiley.com/doi/10.1111/nep.12677/full
Hemodynamic Instability Prediction Through Continuous Multiparameter Monitoring in ICU	https://www.hindawi.com/journals/jhe/2010/490657/abs/
Clinical Intervention Prediction and Understanding with Deep Neural Networks	http://mucmd.org/CameraReadySubmissions/65%5CCameraReadySubmission%5Cclinical-intervention-prediction%20(4).pdf
Recurrent marked temporal point processes: Embedding event history to vector	http://dl.acm.org/citation.cfm?id=2939875
An Ensemble Model of Clinical Information Extraction and Information Retrieval for Clinical Decision Support.	https://pdfs.semanticscholar.org/8919/2f119e2f4d5e691122854a7feb578d21868e.pdf
JUVENILE HORMONE MORPHOGENETIC ACTIVITY OF SESQUITERPENOIDS AND NON‐SESQUITERPENOIDS IN LAST STAGE LARVAE OF ADOXOPHYES  …	http://onlinelibrary.wiley.com/doi/10.1111/j.1570-7458.1972.tb00228.x/full
A PCA based feature reduction in intracranial hypertension analysis	http://ieeexplore.ieee.org/abstract/document/7946641/
Incorporating statistical topic models in the retrieval of healthcare documents	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4525234/
On the filtering of photoplethysmography signals	http://ieeexplore.ieee.org/abstract/document/7033577/
Sparse representation-based ECG signal enhancement and QRS detection	http://iopscience.iop.org/article/10.1088/0967-3334/37/12/2093/meta
Trending autoregulatory indices during treatment for traumatic brain injury	http://link.springer.com/article/10.1007/s10877-015-9779-3
Early prediction of cardiac arrest (code blue) using electronic medical records	http://dl.acm.org/citation.cfm?id=2788588
Amphiphilic α-helix mimetics based on a benzoylurea scaffold	http://pubs.rsc.org/en/content/articlehtml/2012/ob/c2ob25273b
An active illumination and appearance (AIA) model for face alignment	http://ieeexplore.ieee.org/abstract/document/4270397/
A Supervised Named-Entity Extraction System for Medical Text.	http://clefpackages.elra.info/clefehealthtask3/workingnotes/CLEFeHealth2013_Lab_Working_Notes/TASK_1/CLEF2013wn-CLEFeHealth-BodnariEt2013.pdf
Examining the effect of feature selection on improving patient deterioration prediction	http://aircconline.com/ijdkp/V5N6/5615ijdkp02.pdf
A model-based architecture for testing medical cyber-physical systems	http://dl.acm.org/citation.cfm?id=2555028
Discharge recommendation based on a novel technique of homeostatic analysis	https://academic.oup.com/jamia/article-abstract/24/1/24/2631433
Association between serum osmolarity and mortality in patients who are critically ill: a retrospective cohort study	http://bmjopen.bmj.com/content/7/5/e015729.abstract
SPIRIT-ML: a machine learning platform for deriving knowledge from biomedical datasets	http://link.springer.com/chapter/10.1007/978-3-319-21843-4_19
Combining LSTM and Latent Topic Modeling for Mortality Prediction	https://arxiv.org/abs/1709.02842
University of Queensland vital signs dataset: Development of an accessible repository of anesthesia patient monitoring data for research	http://journals.lww.com/anesthesia-analgesia/Abstract/2012/03000/University_of_Queensland_Vital_Signs_Dataset__.15.aspx
Task 1: ShARe/CLEF eHealth Evaluation Lab 2013.	http://clefpackages.elra.info/clefehealthtask3/workingnotes/CLEFeHealth2013_Lab_Working_Notes/TASK_1/CLEF2013wn-CLEFeHealth-PradhanEt2013.pdf
Modeling and Predicting Patient Length of Stay: A Survey	http://ijasrm.com/wp-content/uploads/2016/08/IJASRM_V1S8_100_90_101.pdf
Multitask Learning and Benchmarking with Clinical Time Series Data	https://arxiv.org/abs/1703.07771
Respiratory rate estimation from the photoplethysmogram via joint sparse signal reconstruction and spectra fusion	http://www.sciencedirect.com/science/article/pii/S1746809417300290
Performance Analysis of GMM Classifier for Classification of Normal and Abnormal Segments in PPG Signals	http://link.springer.com/chapter/10.1007/978-[national-id]-1_15
Differences in analytical and biological results between older and newer lots of a widely used irisin immunoassay question the validity of previous studies	https://www.degruyter.com/view/j/cclm.2016.54.issue-7/cclm-2015-1071/cclm-2015-1071.xml
Linear Regression of Blood Pressure to Determine the Risk of Secondary Hypotension	http://hypertension.zaslavsky.com.ua/article/view/80879
Takagi-Sugeno fuzzy modeling using mixed fuzzy clustering	http://ieeexplore.ieee.org/abstract/document/7782753/
Near-Orthogonality Regularization in Kernel Methods	http://auai.org/uai2017/proceedings/papers/6.pdf
Comparison of natural language processing algorithms for medical texts	https://dspace.mit.edu/handle/1721.1/100298
Risk prediction for acute hypotensive patients by using gap constrained sequential contrast patterns	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4419954/
A temporal search engine for a massive multi-parameter clinical information database	http://ieeexplore.ieee.org/abstract/document/4745566/
The bigdawg architecture and reference implementation	https://pdfs.semanticscholar.org/b494/f7b429bb98d7a83bd60d3cf8d66965a64eac.pdf
The physionet/computing in cardiology challenge 2010: Mind the gap	http://ieeexplore.ieee.org/abstract/document/5737970/
Localized supervised metric learning on temporal physiological data	http://ieeexplore.ieee.org/abstract/document/5597728/
Admission peripheral edema, central venous pressure, and survival in critically ill patients	http://www.atsjournals.org/doi/abs/10.1513/AnnalsATS.201511-737OC
A signal abnormality index for arterial blood pressure waveforms	http://ieeexplore.ieee.org/abstract/document/4511776/
Synthesis and characterization of polyamine-based biomimetic catalysts as artificial ribonuclease	http://www.tandfonline.com/doi/abs/10.1081/NCN-100001441
The BigDAWG Architecture	https://arxiv.org/abs/1602.08791
Datathons and Software to Promote Reproducible Research	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5014984/
Identifying coronary artery disease from photoplethysmogram	http://dl.acm.org/citation.cfm?id=2972712
Towards enhancing the performance of multi-parameter patient monitors	http://ieeexplore.ieee.org/abstract/document/7888651/
Accessing critical care big data: a step by step approach	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4387452/
explICU: A web-based visualization and predictive modeling toolkit for mortality in intensive care patients	http://ieeexplore.ieee.org/abstract/document/7319962/
Quadratic function between arterial partial oxygen pressure and mortality risk in sepsis patients: an interaction with simplified acute physiology score	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5062070/
The University of Amsterdam (ILPS) at TREC 2015 Total Recall Track.	https://ediscoverynl.dmci.hva.nl/wp-content/uploads/2016/01/20151101-TREC-2015-Total-Recall-Van-Dijk-et-al.pdf
Proton pump inhibitor use is not associated with cardiac arrhythmia in critically ill patients	http://onlinelibrary.wiley.com/doi/10.1002/jcph.479/full
724: MORTALITY IN PATIENTS PRESCRIBED CORTICOSTEROIDS IN EARLY ARDS: A MIMIC II DATABASE STUDY	http://journals.lww.com/ccmjournal/Fulltext/2015/12001/724___MORTALITY_IN_PATIENTS_PRESCRIBED.727.aspx
Predicting hyperlactatemia in the MIMIC II database	http://ieeexplore.ieee.org/abstract/document/7318529/
Mortality Prediction in the ICU Based on MIMIC-II Results from the Super ICU Learner Algorithm (SICULA) Project	http://link.springer.com/10.1007/978-3-319-43742-2_20
Computationally Comparing and Analyzing All Published Scoring Systems for Diagnosis of Disseminated Intravascular Coagulation.	https://www.researchgate.net/profile/Fabricio_Kury/publication/281815428_Computationally_Comparing_and_Analyzing_All_Published_Scoring_Systems_for_Diagnosis_of_Disseminated_Intravascular_Coagulation/links/56d8947a08aee1aa5f802a1e.pdf
PDD Graph: Bridging Electronic Medical Records and Biomedical Knowledge Graphs via Entity Linking	https://arxiv.org/abs/1707.05340
Research Abstracts-2007	http://publications.csail.mit.edu/abstracts/abstracts07/yingz_abstract/yingz_abstract.html
Pulse spectral analysis from intensive care unit patients	http://ieeexplore.ieee.org/abstract/document/6521144/
Using freely accessible databases for laboratory medicine research: experience with MIMIC database	http://jlpm.amegroups.com/article/view/3685
Lactate Rebound As An Independent Predictor Of Mortality In Intensive Care	http://www.atsjournals.org/doi/pdf/10.1164/ajrccm-conference.2016.193.1_MeetingAbstracts.A2732
Towards Closed-Loop Mortality Prediction and Off-Policy Learning of Medical Decision Derived from Very Large Scale Intensive Care Unit Databases	https://www.researchgate.net/profile/Matthieu_Komorowski4/publication/280296120_Towards_Closed-Loop_Mortality_Prediction_and_Off-Policy_Learning_of_Medical_Decision_Derived_from_Very_Large_Scale_Intensive_Care_Unit_Databases/links/55aff2d508ae11d31039a96d.pdf
The Story of MIMIC	http://link.springer.com/10.1007/978-3-319-43742-2_5
Mortality prediction and acuity assessment in critical care	https://ora.ox.ac.uk/objects/uuid:2486465e-8fda-47a9-b82e-c0a93f4f1fc4
A Big-Data platform for Medical Knowledge Extraction from Electronic Health Records: Automatic Assignment of ICD-9 Codes	http://dl.acm.org/citation.cfm?id=2910685
Toward Unreasonable Effectiveness of Cardiac ICU Data: Artificial Intelligence in Pediatric Cardiac Intensive Care	http://journals.lww.com/pccmjournal/Citation/2014/07000/Toward_Unreasonable_Effectiveness_of_Cardiac_ICU.9.aspx
Distributed Systems for Clinical Data Analysis	https://www.intel.co.kr/content/dam/www/public/us/en/documents/white-papers/big-data-hadoop-clinical-analysis-paper.pdf
Finding relevant cases in large databases of signals, time series, and clinical data	http://ieeexplore.ieee.org/abstract/document/4745472/
1129 PSYCHIATRIC COMORBIDITIES ASSOCIATED WITH OBSTRUCTIVE SLEEP APNEA: A PRELIMINARY ANALYSIS AND COMPARISON OF BIOMEDICAL AND  …	https://academic.oup.com/sleep/article-abstract/40/suppl_1/A421/3781188
Playing Catch-Up with Data	http://online.liebertpub.com/doi/full/10.1089/clinomi.01.11.05
A temporal search engine for a massive multi-parameter clinical information database	https://www.researchgate.net/profile/Li_Wei_Lehman/publication/224369483_A_temporal_search_engine_for_a_massive_multi-parameter_clinical_information_database/links/5415a71c0cf2fa878ad3f802.pdf
Prediction of mortality in patients with sepsis using detrended fluctuation analysis of Heart Rate Variability	http://ieeexplore.ieee.org/abstract/document/7890947/
Refine Measurement Values	https://pdfs.semanticscholar.org/9b94/09c7f4ef252c3bbaaf5a1349b6c67c6fc988.pdf
Predicting in-hospital mortality of icu patients: The physionet/computing in cardiology challenge 2012	http://ieeexplore.ieee.org/abstract/document/6420376/
A Survey on Secure Patient Information System	https://www.ijedr.org/papers/IJEDR1602229.pdf
Time Variability Analysis of Photoplethysmogram Biometric Identification System	http://www.indjst.org/index.php/indjst/article/view/97731
Effects of local anesthetics and calcium on the interaction of cholinergic ligands with the nicotinic receptor protein from Torpedo marmorata	http://molpharm.aspetjournals.org/content/10/6/904.short
Parallel processing of ECG and blood pressure waveforms for detection of acute hypotensive episodes: a simulation study using a risk scoring model	http://www.tandfonline.com/doi/abs/10.1080/10255840903099711
PPMF: A Patient-based Predictive Modeling Framework for Early ICU Mortality Prediction	https://arxiv.org/abs/1704.07499
Time-sensitive recommendation from recurrent user activities	http://papers.nips.cc/paper/5979-time-sensitive-recommendation-from-recurrent-user-activities
Engineering quality and reliability in technology-assisted review	http://dl.acm.org/citation.cfm?id=2911510
Classification of hydration status using electrocardiogram and machine learning	http://aip.scitation.org/doi/abs/10.1063/1.4825016
Uncorrelation and Evenness: a New Diversity-Promoting Regularizer	http://proceedings.mlr.press/v70/xie17b.html
EQA-derived metrics to assess overall instrument performance	https://www.degruyter.com/view/j/cclm.2016.54.issue-7/cclm-2015-0680/cclm-2015-0680.xml
Trends in severity of illness on ICU admission and mortality among the elderly	http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0093234
Comparative Effectiveness: Propensity Score Analysis	http://link.springer.com/chapter/10.1007/978-3-319-43742-2_23
Neural causal regularization under the independence of mechanisms assumption	https://arxiv.org/abs/1702.02604
Automatic de-identification of textual documents in the electronic health record: a review of recent research	https://bmcmedresmethodol.biomedcentral.com/articles/10.1186/1471-2288-10-70
An unsupervised method for learning probabilistic first order logic models from unstructured clinical text	http://clair.si.umich.edu/~radev/papers/ICMLWS11.pdf
The effect of age and clinical circumstances on the outcome of red blood cell transfusion in critically ill patients	https://ccforum.biomedcentral.com/articles/10.1186/s13054-014-0487-z
Probabilistic estimation of respiratory rate from wearable sensors	http://link.springer.com/10.1007/978-3-319-18191-2_10
An intelligent hybrid hemodynamic data monitoring for post-cardiac surgical patients	http://ieeexplore.ieee.org/abstract/document/6516398/
FROM SAMPLE TO BIG DATA	https://www.researchgate.net/profile/Sven_Van_Poucke/publication/318206142_Platelets_from_sample_to_big_data_Exploring_Granularity_in_Platelet_Research/links/595c7d2b458515117741d0ea/Platelets-from-sample-to-big-data-Exploring-Granularity-in-Platelet-Research.pdf#page=119
Empirical modelling for dynamic visualization of ICU patient data streams	http://ieeexplore.ieee.org/abstract/document/7399506/
D4m: Bringing associative arrays to database engines	http://ieeexplore.ieee.org/abstract/document/7322472/
Unsupervised Context-Sensitive Spelling Correction of Clinical Free-Text with Word and Character N-Gram Embeddings	http://www.aclweb.org/anthology/W17-2317
The Use of Autoencoders for Discovering Patient Phenotypes	https://arxiv.org/abs/1703.07004
A hypotensive episode predictor for intensive care based on heart rate and blood pressure time series	http://ieeexplore.ieee.org/abstract/document/5737914/
Predicting respiratory instability in the ICU	http://ieeexplore.ieee.org/abstract/document/4649796/
De-identification algorithm for free-text nursing notes	http://ieeexplore.ieee.org/abstract/document/1588104/
Feature Representation for ICU Mortality	http://ai2-s2-pdfs.s3.amazonaws.com/9cb1/c5e8db61bf2f7abb54bb68e290854a5a1a64.pdf
Seeing the forest through the trees: uncovering phenomic complexity through interactive network visualization.	http://projects.iq.harvard.edu/files/bcl/files/warner-j_am_med_inform_assoc-2014.pdf
Prediction of mortality from respiratory distress among long-term mechanically ventilated patients	http://ieeexplore.ieee.org/abstract/document/6944368/
AKI complications in critically ill patients: association with mortality rates and RRT	http://cjasn.asnjournals.org/content/early/2014/11/04/CJN.04750514.short
Using information theory to identify redundancy in common laboratory tests in the intensive care unit	https://bmcmedinformdecismak.biomedcentral.com/articles/10.1186/s12911-015-0187-x
Generalized precursor pattern discovery for biomedical signals	http://ieeexplore.ieee.org/abstract/document/6346398/
Beat-to-beat ambulatory blood pressure estimation based on random forest	http://ieeexplore.ieee.org/abstract/document/7516258/
The effect of signal quality on six cardiac output estimators	http://ieeexplore.ieee.org/abstract/document/5445437/
Matching data fragments with imperfect identifiers from disparate sources	http://ieeexplore.ieee.org/abstract/document/5738092/
External phenome analysis enables a rational federated query strategy to detect changing rates of treatment-related complications associated with multiple myeloma	https://academic.oup.com/jamia/article-abstract/20/4/696/2909182
Lactated Ringer is associated with reduced mortality and less acute kidney injury in critically ill patients: a retrospective cohort analysis	http://journals.lww.com/ccmjournal/Abstract/2016/12000/Lactated_Ringer_Is_Associated_With_Reduced.6.aspx
ANN validation system for ICU neonatal data	http://ieeexplore.ieee.org/abstract/document/6252782/
Dynamic data during hypotensive episode improves mortality predictions among patients with sepsis and hypotension	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3609896/
Association of do-not-resuscitate order and survival in patients with severe sepsis and/or septic shock	http://link.springer.com/content/pdf/10.1007/s00134-017-4690-7.pdf
Personalized mortality prediction driven by electronic medical data and a patient similarity metric	http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0127428
Necessity of laboratory blood tests in intensive care unit using data mining	http://ieeexplore.ieee.org/abstract/document/7365823/
A novel method for the efficient retrieval of similar multiparameter physiologic time series using wavelet-based symbolic representations.	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1839671/
Is there opportunity for automated decision-support and closed-loop control in ICU patients receiving vasopressor infusion?	http://ieeexplore.ieee.org/abstract/document/6943994/
Predicting ICU hemodynamic instability using continuous multiparameter trends	http://ieeexplore.ieee.org/abstract/document/4650037/
Platelet-to-lymphocyte ratio: a novel prognostic factor for prediction of 90-day outcomes in critically ill patients with diabetic ketoacidosis	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5291578/
Probabilistic multi-label learning for medical data	http://www.comp.hkbu.edu.hk/~cib/2014/Dec/paper3/iib_vol15no1_paper3.pdf
Towards Unsupervised Word Error Correction in Textual Big Data.	https://pdfs.semanticscholar.org/c5aa/4e084fb5f1baa72a9dc31faa226e5d3c4f54.pdf
Proton pump inhibitors are not associated with acute kidney injury in critical illness	http://onlinelibrary.wiley.com/doi/10.1002/jcph.805/full
Identifying Psychiatric Comorbidities for Obstructive Sleep Apnea in the Biomedical Literature and Electronic Health Record	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5543349/
Prediction of acute hypotensive episodes using EMD, statistical method and multi GP	https://link.springer.com/article/10.1007/s00500-016-2107-0
Improving Patient Cohort Identification Using Natural Language Processing	http://link.springer.com/chapter/10.1007/978-3-319-43742-2_28
Blood Pressure Variability: Can Nonlinear Dynamics Enhance Risk Assessment During Cardiovascular Surgery? A Feasibility Study	https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4042180/
Neural Document Embeddings for Intensive Care Patient Mortality Prediction	https://arxiv.org/abs/1612.00467
Robust estimation of respiratory rate via ECG-and PPG-derived respiratory quality indices	http://ieeexplore.ieee.org/abstract/document/7590792/
Mortality prediction in septic shock patients: Towards new personalized models in critical care	http://ieeexplore.ieee.org/abstract/document/7318971/
Review of Clinical Databases	http://link.springer.com/chapter/10.1007/978-3-319-43742-2_2/fulltext.html
Evolution of INO uncooled infrared cameras towards very high resolution imaging	http://iopscience.iop.org/article/10.1088/1742-6596/276/1/012114/meta
A Novel Approach Framework Based on Statistics for Reconstruction and Heartrate Estimation from PPG with Heavy Motion Artifacts	http://engine.scichina.com/publisher/scp/journal/SCIS/doi/10.1007/s11432-017-9168-2
An early respiratory distress detection method with Markov models	http://ieeexplore.ieee.org/abstract/document/6944362/
Biological and clinical data integration and its applications in healthcare	https://smartech.gatech.edu/handle/1853/54267
Engineering Quality and Reliability in Technology-Assisted	http://plg.uwaterloo.ca/~gvcormac/reliability/cormackgrossman16.pdf
Informatics for neurocritical care: challenges and opportunities	http://link.springer.com/article/10.1007/s12028-013-9872-8
Modeling of the photoplethysmogram during atrial fibrillation	http://www.sciencedirect.com/science/article/pii/S0010482516303365
Feeding of nestling and fledgling brood parasites by individuals other than the foster parents: a review	http://www.nrcresearchpress.com/doi/abs/10.1139/z97-804
Feature Extraction and Selection for Prediction of ICU Patient's Readmission Using Artificial Neural Networks	https://fenix.tecnico.ulisboa.pt/downloadFile/395145517687/disserta%C3%83%C2%A7%C3%83%C2%A3o.pdf
Data Preparation	http://link.springer.com/10.1007/978-3-319-43742-2_11
Mortality Prediction	http://www.mdpi.com/2075-4426/2/4/138/jpm-02-00138.pdf
Synthetic and Computational Studies of Thiocarbonyl/σ-Organyl Coupling Reactions (1)	http://pubs.acs.org/doi/abs/10.1021/om800637y
Classification of Mean Arterial Pressure Regimes in ICU Using a Model-Based Support Vector Machine: Acute Hypotensive, Critical and Survival Episodes	http://search.proquest.com/openview/592f4b86b7d00b3c5a8328db2600218d/1?pq-origsite=gscholar&cbl=54701
The quality indicator paradox	https://www.degruyter.com/view/j/cclm.2016.54.issue-7/cclm-2015-1080/cclm-2015-1080.xml
A multimodal approach to reduce false arrhythmia alarms in the intensive care unit	http://ieeexplore.ieee.org/abstract/document/7408640/
Alternative explanations for apparent mimicry	http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2745.2011.01806.x/full
Full article title	https://www.limswiki.org/index.php/Journal:Making_big_data_useful_for_health_care:_A_summary_of_the_inaugural_MIT_Critical_Data_Conference
Dynamically modeling patient's health state from electronic medical records: a time series approach	http://dl.acm.org/citation.cfm?id=2783289
Identification of ECG signal pattern changes to reduce the incidence of Ventricular Tachycardia false alarms	http://ieeexplore.ieee.org/abstract/document/7411130/
Lattice path counting andM/M/c queueing systems	http://www.springerlink.com/index/L7U704301G25P2J8.pdf
Towards using physiological signals as cryptographic keys in body area networks	http://dl.acm.org/citation.cfm?id=2826179
Adaptive online monitoring for ICU patients by combining just-in-time learning and principal component analysis	http://link.springer.com/article/10.1007/s10877-015-9778-4
MicroRNA-450a-3p represses cell proliferation and regulates embryo development by regulating Bub1 expression in mouse	http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0047914
Monitoring in the Healthcare Setting	http://link.springer.com/chapter/10.1007/978-3-319-28007-3_5
