Title,Publication Day,Publication Month,Publication Year,Journal Name,Journal Volume,Journal Issue,Journal ISSN,Author 1 First Name,Author 1 Last Name,Author 1 Affiliation,Author 2 First Name,Author 2 Last Name,Author 2 Affiliation,Author 3 First Name,Author 3 Last Name,Author 3 Affiliation,Author 4 First Name,Author 4 Last Name,Author 4 Affiliation,Author 5 First Name,Author 5 Last Name,Author 5 Affiliation,Author 6 First Name,Author 6 Last Name,Author 6 Affiliation,Author 7 First Name,Author 7 Last Name,Author 7 Affiliation,Author 8 First Name,Author 8 Last Name,Author 8 Affiliation,Author 9 First Name,Author 9 Last Name,Author 9 Affiliation,Author 10 First Name,Author 10 Last Name,Author 10 Affiliation,Author 11 First Name,Author 11 Last Name,Author 11 Affiliation,Author 12 First Name,Author 12 Last Name,Author 12 Affiliation,Author 13 First Name,Author 13 Last Name,Author 13 Affiliation,Author 14 First Name,Author 14 Last Name,Author 14 Affiliation,Author 15 First Name,Author 15 Last Name,Author 15 Affiliation,Author 16 First Name,Author 16 Last Name,Author 16 Affiliation,Author 17 First Name,Author 17 Last Name,Author 17 Affiliation,Publisher Name,Publisher Location,ISBN 1,ISBN 2,Author 18 First Name,Author 18 Last Name,Author 18 Affiliation,Author 19 First Name,Author 19 Last Name,Author 19 Affiliation,Collective Author 1,Author 20 First Name,Author 20 Last Name,Author 20 Affiliation,Author 21 First Name,Author 21 Last Name,Author 21 Affiliation,Author 22 First Name,Author 22 Last Name,Author 22 Affiliation,Author 23 First Name,Author 23 Last Name,Author 23 Affiliation,Author 24 First Name,Author 24 Last Name,Author 24 Affiliation,Author 25 First Name,Author 25 Last Name,Author 25 Affiliation,Author 26 First Name,Author 26 Last Name,Author 26 Affiliation,Author 27 First Name,Author 27 Last Name,Author 27 Affiliation,Author 28 First Name,Author 28 Last Name,Author 28 Affiliation,Author 29 First Name,Author 29 Last Name,Author 29 Affiliation,Author 30 First Name,Author 30 Last Name,Author 30 Affiliation,Author 31 First Name,Author 31 Last Name,Author 31 Affiliation,Author 32 First Name,Author 32 Last Name,Author 32 Affiliation,Author 33 First Name,Author 33 Last Name,Author 33 Affiliation
machine learning for the prediction of acute kidney injury in critical care patients with acute cerebrovascular disease,XX,12,2022,Renal failure,44,1,1525-6049,Xiaohong,Zhang,"Department of Nephrology, the First Affiliated Hospital, Fujian Medical University, Fuzhou, China.",Siying,Chen,"Department of Nephrology, the First Affiliated Hospital, Fujian Medical University, Fuzhou, China.",Kunmei,Lai,"Department of Nephrology, the First Affiliated Hospital, Fujian Medical University, Fuzhou, China.",Zhimin,Chen,"Department of Nephrology, the First Affiliated Hospital, Fujian Medical University, Fuzhou, China.",Jianxin,Wan,"Department of Nephrology, the First Affiliated Hospital, Fujian Medical University, Fuzhou, China.",Yanfang,Xu,"Department of Nephrology, the First Affiliated Hospital, Fujian Medical University, Fuzhou, China.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
construction and validation of a risk prediction model for acute kidney injury in patients suffering from septic shock,06,01,2022,Disease markers,2022,,1875-8630,Suru,Yue,"Clinical Research Service Center, The Affiliated Hospital of Guangdong Medical University, Zhanjiang, 524001 Guangdong Province, China.",Shasha,Li,"Clinical Research Service Center, The Affiliated Hospital of Guangdong Medical University, Zhanjiang, 524001 Guangdong Province, China.",Xueying,Huang,"Clinical Research Service Center, The Affiliated Hospital of Guangdong Medical University, Zhanjiang, 524001 Guangdong Province, China.",Jie,Liu,"Clinical Research Service Center, The Affiliated Hospital of Guangdong Medical University, Zhanjiang, 524001 Guangdong Province, China.",Xuefei,Hou,"Clinical Research Service Center, The Affiliated Hospital of Guangdong Medical University, Zhanjiang, 524001 Guangdong Province, China.",Yufeng,Wang,"Clinical Research Service Center, The Affiliated Hospital of Guangdong Medical University, Zhanjiang, 524001 Guangdong Province, China.",Jiayuan,Wu,"Clinical Research Service Center, The Affiliated Hospital of Guangdong Medical University, Zhanjiang, 524001 Guangdong Province, China.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
transportability and implementation challenges of early warning scores for septic shock in the icu: a perspective on the trewscore,08,02,2022,Frontiers in medicine,8,,2296-858X,Michael S A,Niemantsverdriet,"Central Diagnostic Laboratory, University Medical Center Utrecht, Utrecht University, Utrecht, Netherlands.",Meri R J,Varkila,"Department of Intensive Care Medicine, University Medical Center Utrecht, Utrecht University, Utrecht, Netherlands.",Jacqueline L P,Vromen-Wijsman,"Department of Intensive Care Medicine, University Medical Center Utrecht, Utrecht University, Utrecht, Netherlands.",Imo E,Hoefer,"Central Diagnostic Laboratory, University Medical Center Utrecht, Utrecht University, Utrecht, Netherlands.",Domenico,Bellomo,"SkylineDx, Rotterdam, Netherlands.",Martin H,van Vliet,"SkylineDx, Rotterdam, Netherlands.",Wouter W,van Solinge,"Central Diagnostic Laboratory, University Medical Center Utrecht, Utrecht University, Utrecht, Netherlands.",Olaf L,Cremer,"Department of Intensive Care Medicine, University Medical Center Utrecht, Utrecht University, Utrecht, Netherlands.",Saskia,Haitjema,"Central Diagnostic Laboratory, University Medical Center Utrecht, Utrecht University, Utrecht, Netherlands.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
association of thiamine use with outcomes in patients with sepsis and alcohol use disorder: an analysis of the mimic-iii database,15,02,2022,Infectious diseases and therapy,,,2193-8229,Chang,Hu,"Department of Critical Care Medicine, Zhongnan Hospital of Wuhan University, 169 East Lake Road, Wuhan, 430071, Hubei, China.",Tong,Wu,"Department of Critical Care Medicine, Zhongnan Hospital of Wuhan University, 169 East Lake Road, Wuhan, 430071, Hubei, China.",Siqing,Ma,"Department of Critical Care Medicine, Qinghai Provincial People's Hospital, Xining, Qinghai, China.",Weipeng,Huang,"Department of Critical Care Medicine, Zhongnan Hospital of Wuhan University, 169 East Lake Road, Wuhan, 430071, Hubei, China.",Qiancheng,Xu,"Department of Critical Care Medicine, Zhongnan Hospital of Wuhan University, 169 East Lake Road, Wuhan, 430071, Hubei, China.",Kianoush B,Kashani,"Division of Nephrology and Hypertension, Department of Medicine, Mayo Clinic, Rochester, MN, USA.",Bo,Hu,"Department of Critical Care Medicine, Zhongnan Hospital of Wuhan University, 169 East Lake Road, Wuhan, 430071, Hubei, China. [email].",Jianguo,Li,"Department of Critical Care Medicine, Zhongnan Hospital of Wuhan University, 169 East Lake Road, Wuhan, 430071, Hubei, China. [email].",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
factors associated with in-hospital mortality in adult sepsis with escherichia coli infection,28,02,2022,BMC infectious diseases,22,1,1471-2334,Kun,Song,"Department of Emergency Medicine, The Affiliated Changsha Central Hospital, Hengyang Medical School, University of South China, NO.161 Shaoshan South Road, Changsha, 410004, Hunan, China.",Cuirong,Guo,"Department of Emergency Medicine, The Affiliated Changsha Central Hospital, Hengyang Medical School, University of South China, NO.161 Shaoshan South Road, Changsha, 410004, Hunan, China.",Zhao,Zeng,"Department of Emergency Medicine, The Affiliated Changsha Central Hospital, Hengyang Medical School, University of South China, NO.161 Shaoshan South Road, Changsha, 410004, Hunan, China.",Changluo,Li,"Department of Emergency Medicine, The Affiliated Changsha Central Hospital, Hengyang Medical School, University of South China, NO.161 Shaoshan South Road, Changsha, 410004, Hunan, China.",Ning,Ding,"Department of Emergency Medicine, The Affiliated Changsha Central Hospital, Hengyang Medical School, University of South China, NO.161 Shaoshan South Road, Changsha, 410004, Hunan, China. [email].",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
favorable outcomes of anticoagulation with unfractioned heparin in sepsis-induced coagulopathy: a retrospective analysis of mimic-iii database,03,01,2022,Frontiers in medicine,8,,2296-858X,Jiang-Chen,Peng,"Department of Critical Care, Ren Ji Hospital, School of Medicine, Shanghai Jiao Tong University, Shanghai, China.",Fang,Nie,"Department of Critical Care, Ren Ji Hospital, School of Medicine, Shanghai Jiao Tong University, Shanghai, China.",Yu-Jie,Li,"Department of Critical Care, Ren Ji Hospital, School of Medicine, Shanghai Jiao Tong University, Shanghai, China.",Qiao-Yi,Xu,"Department of Critical Care, Ren Ji Hospital, School of Medicine, Shanghai Jiao Tong University, Shanghai, China.",Shun-Peng,Xing,"Department of Critical Care, Ren Ji Hospital, School of Medicine, Shanghai Jiao Tong University, Shanghai, China.",Wen,Li,"Department of Critical Care, Ren Ji Hospital, School of Medicine, Shanghai Jiao Tong University, Shanghai, China.",Yuan,Gao,"Department of Critical Care, Ren Ji Hospital, School of Medicine, Shanghai Jiao Tong University, Shanghai, China.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
risk factor analysis and nomogram for predicting in-hospital mortality in icu patients with sepsis and lung infection,07,01,2022,BMC pulmonary medicine,22,1,1471-2466,Yinlong,Ren,"Intensive Care Unit, The First Affiliated Hospital of Jinan University, Guangzhou, 510630, Guangdong Province, People's Republic of China.",Luming,Zhang,"Intensive Care Unit, The First Affiliated Hospital of Jinan University, Guangzhou, 510630, Guangdong Province, People's Republic of China.",Fengshuo,Xu,"Department of Clinical Research, The First Affiliated Hospital of Jinan University, Guangzhou, 510630, Guangdong Province, People's Republic of China.",Didi,Han,"Department of Clinical Research, The First Affiliated Hospital of Jinan University, Guangzhou, 510630, Guangdong Province, People's Republic of China.",Shuai,Zheng,"Department of Clinical Research, The First Affiliated Hospital of Jinan University, Guangzhou, 510630, Guangdong Province, People's Republic of China.",Feng,Zhang,"Intensive Care Unit, The First Affiliated Hospital of Jinan University, Guangzhou, 510630, Guangdong Province, People's Republic of China.",Longzhu,Li,"Intensive Care Unit, The First Affiliated Hospital of Jinan University, Guangzhou, 510630, Guangdong Province, People's Republic of China.",Zichen,Wang,"Department of Public Health, University of California, Irvine, Irvine, CA, USA.",Jun,Lyu,"Department of Clinical Research, The First Affiliated Hospital of Jinan University, Guangzhou, 510630, Guangdong Province, People's Republic of China. [email].",Haiyan,Yin,"Intensive Care Unit, The First Affiliated Hospital of Jinan University, Guangzhou, 510630, Guangdong Province, People's Republic of China. [email].",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
serum anion gap is associated with risk of all-cause mortality in critically ill patients with acute myocardial infarction,06,01,2022,International journal of general medicine,15,,1178-7074,Chenbo,Xu,"Department of Cardiovascular Medicine, The First Affiliated Hospital of Xi'an Jiaotong University, Xi'an, Shaanxi, People's Republic of China.",Lizhe,Sun,"Department of Cardiovascular Medicine, The First Affiliated Hospital of Xi'an Jiaotong University, Xi'an, Shaanxi, People's Republic of China.",Mengya,Dong,"Department of Cardiovascular Medicine, Shaanxi Provincial People's Hospital, Xi'an, Shaanxi, People's Republic of China.",Habib,Ullah,"Department of Cardiology, Dow University of Health and Sciences, Karachi, Pakistan.",Hameed,Ullah,"Department of Cardiovascular Medicine, The First Affiliated Hospital of Xi'an Jiaotong University, Xi'an, Shaanxi, People's Republic of China.",Juan,Zhou,"Department of Cardiovascular Medicine, The First Affiliated Hospital of Xi'an Jiaotong University, Xi'an, Shaanxi, People's Republic of China.",Zuyi,Yuan,"Department of Cardiovascular Medicine, The First Affiliated Hospital of Xi'an Jiaotong University, Xi'an, Shaanxi, People's Republic of China.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the association between continuous renal replacement therapy as treatment for sepsis-associated acute kidney injury and trend of lactate trajectory as risk factor of 28-day mortality in intensive care units,28,02,2022,BMC emergency medicine,22,1,1471-227X,Zichen,Wang,"Department of Intensive Care Unit, The First Affiliated Hospital of Jinan University, Guangzhou, Guangdong Province, China.",Luming,Zhang,"Department of Intensive Care Unit, The First Affiliated Hospital of Jinan University, Guangzhou, Guangdong Province, China.",Fengshuo,Xu,"Department of Clinical Research, The First Affiliated Hospital of Jinan University, Guangzhou, Guangdong Province, China.",Didi,Han,"Department of Clinical Research, The First Affiliated Hospital of Jinan University, Guangzhou, Guangdong Province, China.",Jun,Lyu,"Department of Clinical Research, The First Affiliated Hospital of Jinan University, Guangzhou, Guangdong Province, China. [email].",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prognostic nutritional index as a predictor of 30-day mortality among patients admitted to intensive care unit with acute exacerbation of chronic obstructive pulmonary disease: a single-center retrospective cohort study,10,03,2022,Medical science monitor : international medical journal of experimental and clinical research,28,,1643-3750,Jiang Chen,Peng,"Department of Critical Care, Ren Ji Hospital, School of Medicine, Shanghai Jiao Tong University, Shanghai, China (mainland).",Fang,Nie,"Department of Critical Care, Ren Ji Hospital, School of Medicine, Shanghai Jiao Tong University, Shanghai, China (mainland).",Yu Jie,Li,"Department of Critical Care, Ren Ji Hospital, School of Medicine, Shanghai Jiao Tong University, Shanghai, China (mainland).",Qiao Yi,Xu,"Department of Critical Care, Ren Ji Hospital, School of Medicine, Shanghai Jiao Tong University, Shanghai, China (mainland).",Shun Peng,Xing,"Department of Critical Care, Ren Ji Hospital, School of Medicine, Shanghai Jiao Tong University, Shanghai, China (mainland).",Yuan,Gao,"Department of Critical Care, Ren Ji Hospital, School of Medicine, Shanghai Jiao Tong University, Shanghai, China (mainland).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norepinephrine use in cardiogenic shock patients is associated with increased 30 day mortality,14,03,2022,ESC heart failure,,,2055-5822,Xin,Lu,"Emergency Department, State Key Laboratory of Complex Severe and Rare Diseases, Peking Union Medical College Hospital, Chinese Academy of Medical Science and Peking Union Medical College, Beijing, China.",Xue,Wang,"Department of Allergy & Clinical Immunology, Peking Union Medical College Hospital, Peking Union Medical College & Chinese Academy of Medical Sciences, National Clinical Research Center for Immunologic Diseases, Beijing, China.",Yanxia,Gao,"Emergency Department, The First Affiliated Hospital of Zhengzhou University, Zhengzhou, China.",Joseph Harold,Walline,"Center for the Humanities and Medicine, The University of Hong Kong, Hong Kong, China.",Shiyuan,Yu,"Emergency Department, State Key Laboratory of Complex Severe and Rare Diseases, Peking Union Medical College Hospital, Chinese Academy of Medical Science and Peking Union Medical College, Beijing, China.",Zengzheng,Ge,"Emergency Department, State Key Laboratory of Complex Severe and Rare Diseases, Peking Union Medical College Hospital, Chinese Academy of Medical Science and Peking Union Medical College, Beijing, China.",Mubing,Qin,"Emergency Department, State Key Laboratory of Complex Severe and Rare Diseases, Peking Union Medical College Hospital, Chinese Academy of Medical Science and Peking Union Medical College, Beijing, China.",Huadong,Zhu,"Emergency Department, State Key Laboratory of Complex Severe and Rare Diseases, Peking Union Medical College Hospital, Chinese Academy of Medical Science and Peking Union Medical College, Beijing, China.",Yi,Li,"Emergency Department, State Key Laboratory of Complex Severe and Rare Diseases, Peking Union Medical College Hospital, Chinese Academy of Medical Science and Peking Union Medical College, Beijing, China.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
central venous pressure and acute kidney injury in critically ill patients with multiple comorbidities: a large retrospective cohort study,28,02,2022,BMC nephrology,23,1,1471-2369,Runlu,Sun,"Department of Cardiology, Sun Yat-sen Memorial Hospital, Sun Yat-sen University, No. 107, the West Yanjiang Road, Yuexiu District, Guangzhou, 510120, China.",Qi,Guo,"Department of Cardiology, Sun Yat-sen Memorial Hospital, Sun Yat-sen University, No. 107, the West Yanjiang Road, Yuexiu District, Guangzhou, 510120, China.",Junjie,Wang,"Department of Cardiology, Sun Yat-sen Memorial Hospital, Sun Yat-sen University, No. 107, the West Yanjiang Road, Yuexiu District, Guangzhou, 510120, China.",Yaoyao,Zou,"Department of Rheumatology, Sun Yat-Sen Memorial Hospital, Sun Yat-Sen University, Guangzhou, China.",Zhiteng,Chen,"Department of Cardiology, Sun Yat-sen Memorial Hospital, Sun Yat-sen University, No. 107, the West Yanjiang Road, Yuexiu District, Guangzhou, 510120, China.",Jingfeng,Wang,"Department of Cardiology, Sun Yat-sen Memorial Hospital, Sun Yat-sen University, No. 107, the West Yanjiang Road, Yuexiu District, Guangzhou, 510120, China. [email].",Yuling,Zhang,"Department of Cardiology, Sun Yat-sen Memorial Hospital, Sun Yat-sen University, No. 107, the West Yanjiang Road, Yuexiu District, Guangzhou, 510120, China. [email].",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blood urea nitrogen-to-albumin ratio in predicting long-term mortality in patients following coronary artery bypass grafting: an analysis of the mimic-iii database,18,02,2022,Frontiers in surgery,9,,2296-875X,Diming,Zhao,"Department of Cardiovascular Surgery, Shandong Provincial Hospital, Cheeloo College of Medicine, Shandong University, Jinan, China.",Shanghao,Chen,"Department of Cardiovascular Surgery, Shandong Provincial Hospital, Cheeloo College of Medicine, Shandong University, Jinan, China.",Yilin,Liu,"Department of Ophthalmology, Cheeloo College of Medicine, Shandong Provincial Hospital, Shandong University, Jinan, China.",Zhenqiang,Xu,"Department of Cardiovascular Surgery, Shandong Provincial Hospital Affiliated to Shandong First Medical University, Jinan, China.",Hechen,Shen,"Department of Cardiovascular Surgery, Shandong Provincial Hospital, Cheeloo College of Medicine, Shandong University, Jinan, China.",Shijie,Zhang,"Department of Cardiovascular Surgery, Shandong Provincial Hospital, Cheeloo College of Medicine, Shandong University, Jinan, China.",Yi,Li,"Department of Cardiovascular Surgery, Shandong Provincial Hospital, Cheeloo College of Medicine, Shandong University, Jinan, China.",Haizhou,Zhang,"Department of Cardiovascular Surgery, Shandong Provincial Hospital Affiliated to Shandong First Medical University, Jinan, China.",Chengwei,Zou,"Department of Cardiovascular Surgery, Shandong Provincial Hospital Affiliated to Shandong First Medical University, Jinan, China.",Xiaochun,Ma,"Department of Cardiovascular Surgery, Shandong Provincial Hospital, Cheeloo College of Medicine, Shandong University, Jinan, China.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
predictive value of blood urea nitrogen to albumin ratio in long-term mortality in intensive care unit patients with acute myocardial infarction: a propensity score matching analysis,01,03,2022,International journal of general medicine,15,,1178-7074,Diming,Zhao,"Department of Cardiovascular Surgery, Shandong Provincial Hospital, Cheeloo College of Medicine, Shandong University, Jinan, Shandong, 250021, People's Republic of China.",Yilin,Liu,"Department of Ophthalmology, Shandong Provincial Hospital, Cheeloo College of Medicine, Shandong University, Jinan, Shandong, 250021, People's Republic of China.",Shanghao,Chen,"Department of Cardiovascular Surgery, Shandong Provincial Hospital, Cheeloo College of Medicine, Shandong University, Jinan, Shandong, 250021, People's Republic of China.",Zhenqiang,Xu,"Department of Cardiovascular Surgery, Shandong Provincial Hospital Affiliated to Shandong First Medical University, Jinan, Shandong, 250021, People's Republic of China.",Xiaomei,Yang,"Department of Anesthesiology, Shandong Provincial Hospital affiliated to Shandong University, Jinan, Shandong, 250021, People's Republic of China.",Hechen,Shen,"Department of Cardiovascular Surgery, Shandong Provincial Hospital, Cheeloo College of Medicine, Shandong University, Jinan, Shandong, 250021, People's Republic of China.",Shijie,Zhang,"Department of Cardiovascular Surgery, Shandong Provincial Hospital, Cheeloo College of Medicine, Shandong University, Jinan, Shandong, 250021, People's Republic of China.",Yi,Li,"Department of Cardiovascular Surgery, Shandong Provincial Hospital, Cheeloo College of Medicine, Shandong University, Jinan, Shandong, 250021, People's Republic of China.",Haizhou,Zhang,"Department of Cardiovascular Surgery, Shandong Provincial Hospital Affiliated to Shandong First Medical University, Jinan, Shandong, 250021, People's Republic of China.",Chengwei,Zou,"Department of Cardiovascular Surgery, Shandong Provincial Hospital Affiliated to Shandong First Medical University, Jinan, Shandong, 250021, People's Republic of China.",Xiaochun,Ma,"Department of Cardiovascular Surgery, Shandong Provincial Hospital Affiliated to Shandong First Medical University, Jinan, Shandong, 250021, People's Republic of China.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
risk of acute kidney injury associated with anti-pseudomonal and anti-mrsa antibiotic strategies in critically ill patients,10,03,2022,PloS one,17,3,1932-6203,Jean-Maxime,Côté,"Division of Nephrology, Centre hospitalier de l'Université de Montréal, Montréal, Canada.",Michaël,Desjardins,"Centre de recherche du centre hospitalier de l'Université de Montréal, Montréal, Canada.",Jean-François,Cailhier,"Division of Nephrology, Centre hospitalier de l'Université de Montréal, Montréal, Canada.",Patrick T,Murray,"Clinical Research Centre, University College Dublin, Dublin, Ireland.",William,Beaubien Souligny,"Division of Nephrology, Centre hospitalier de l'Université de Montréal, Montréal, Canada.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
