Title,Publication Day,Publication Month,Publication Year,Journal Name,Journal Volume,Journal ISSN,Author 1 First Name,Author 1 Last Name,Author 1 Affiliation,Author 2 First Name,Author 2 Last Name,Author 2 Affiliation,Author 3 First Name,Author 3 Last Name,Author 3 Affiliation,Author 4 First Name,Author 4 Last Name,Author 4 Affiliation,Journal Issue,Author 5 First Name,Author 5 Last Name,Author 5 Affiliation,Author 6 First Name,Author 6 Last Name,Author 6 Affiliation,Author 7 First Name,Author 7 Last Name,Author 7 Affiliation,Author 8 First Name,Author 8 Last Name,Author 8 Affiliation,Author 9 First Name,Author 9 Last Name,Author 9 Affiliation,Author 10 First Name,Author 10 Last Name,Author 10 Affiliation,Author 11 First Name,Author 11 Last Name,Author 11 Affiliation,Author 12 First Name,Author 12 Last Name,Author 12 Affiliation,Author 13 First Name,Author 13 Last Name,Author 13 Affiliation,Author 14 First Name,Author 14 Last Name,Author 14 Affiliation,Author 15 First Name,Author 15 Last Name,Author 15 Affiliation,Author 16 First Name,Author 16 Last Name,Author 16 Affiliation,Author 17 First Name,Author 17 Last Name,Author 17 Affiliation,Author 18 First Name,Author 18 Last Name,Author 18 Affiliation,Author 19 First Name,Author 19 Last Name,Author 19 Affiliation,Author 20 First Name,Author 20 Last Name,Author 20 Affiliation,Author 21 First Name,Author 21 Last Name,Author 21 Affiliation,Author 22 First Name,Author 22 Last Name,Author 22 Affiliation,Author 23 First Name,Author 23 Last Name,Author 23 Affiliation,Author 24 First Name,Author 24 Last Name,Author 24 Affiliation,Author 25 First Name,Author 25 Last Name,Author 25 Affiliation,Author 26 First Name,Author 26 Last Name,Author 26 Affiliation,Author 27 First Name,Author 27 Last Name,Author 27 Affiliation,Author 28 First Name,Author 28 Last Name,Author 28 Affiliation,Author 29 First Name,Author 29 Last Name,Author 29 Affiliation,Collective Author 1
use of do-not-resuscitate orders for critically ill patients with eskd,27,08,2020,Journal of the American Society of Nephrology : JASN,31,1533-3450,John,Danziger,"Department of Medicine, Beth Israel Deaconess Medical Center, Harvard Medical School, Boston, Massachusetts [email].",Miguel,Ángel Armengol de la Hoz,"Cardiovascular Research Center, Harvard Medical School, Massachusetts General Hospital, Boston, Massachusetts.",Leo Anthony,Celi,"Department of Medicine, Beth Israel Deaconess Medical Center, Harvard Medical School, Boston, Massachusetts.",Robert A,Cohen,"Department of Medicine, Beth Israel Deaconess Medical Center, Harvard Medical School, Boston, Massachusetts.",10,Kenneth J,Mukamal,"Department of Medicine, Beth Israel Deaconess Medical Center, Harvard Medical School, Boston, Massachusetts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
managing covid-19 with a clinical decision support tool in a community health network: algorithm development and validation,24,08,2020,Journal of medical Internet research,22,1438-8871,Michael P,McRae,"Department of Biomaterials, Bioengineering Institute, New York University College of Dentistry, New York, NY, United States.",Isaac P,Dapkins,"Department of Population Health and Internal Medicine, Family Health Centers at NYU Langone, New York University School of Medicine, New York, NY, United States.",Iman,Sharif,"Departments of Pediatrics and Population Health, Family Health Centers at NYU Langone, New York University School of Medicine, New York, NY, United States.",Judd,Anderman,"Family Health Centers at NYU Langone, New York, NY, United States.",8,David,Fenyo,"Department of Biochemistry and Molecular Pharmacology, New York University School of Medicine, New York, NY, United States.",Odai,Sinokrot,"Department of Medicine, New York University School of Medicine, New York, NY, United States.",Stella K,Kang,"Department of Radiology, New York University School of Medicine, New York, NY, United States.",Nicolaos J,Christodoulides,"Department of Biomaterials, Bioengineering Institute, New York University College of Dentistry, New York, NY, United States.",Deniz,Vurmaz,"Department of Chemical and Biomolecular Engineering, NYU Tandon School of Engineering, New York University, New York, NY, United States.",Glennon W,Simmons,"Department of Biomaterials, Bioengineering Institute, New York University College of Dentistry, New York, NY, United States.",Timothy M,Alcorn,"Latham BioPharm Group, Cambridge, MA, United States.",Marco J,Daoura,"OraLiva, Naples, FL, United States.",Stu,Gisburne,"OraLiva, Naples, FL, United States.",David,Zar,"OraLiva, Naples, FL, United States.",John T,McDevitt,"Department of Biomaterials, Bioengineering Institute, New York University College of Dentistry, New York, NY, United States.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
decompensation in critical care: early prediction of acute heart failure onset,07,08,2020,JMIR medical informatics,8,2291-9694,Patrick,Essay,"College of Engineering, The University of Arizona, Tucson, AZ, United States.",Baran,Balkan,"College of Engineering, The University of Arizona, Tucson, AZ, United States.",Vignesh,Subbian,"Department of Systems and Industrial Engineering, Department of Biomedical Engineering, The University of Arizona, Tucson, AZ, United States.",,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obesity paradox for critically ill patients may be modified by age: a retrospective observational study from one large database,13,07,2020,"Critical care (London, England)",24,1466-609X,Dawei,Zhou,"Department of Critical Care Medicine, Beijing Tiantan Hospital, Capital Medical University, Beijing, China.",Zhimin,Li,"Department of Critical Care Medicine, Beijing Tiantan Hospital, Capital Medical University, Beijing, China.",Guangzhi,Shi,"Department of Critical Care Medicine, Beijing Tiantan Hospital, Capital Medical University, Beijing, China. [email].",Jianxin,Zhou,"Department of Critical Care Medicine, Beijing Tiantan Hospital, Capital Medical University, Beijing, China. [email].",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"critical care nursing workforce: global imperatives, innovations and future-proofing - a call for papers",07,07,2020,Intensive & critical care nursing,60,1532-4036,Melissa J,Bloomer,"School of Nursing and Midwifery, Deakin University, Geelong, Australia; Centre for Quality and Patient Safety, Deakin University, Geelong, Australia. Electronic address: [email].",Suzanne,Bench,"School of Health and Social Care, London Southbank University, United Kingdom.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time spent in oxygen saturation 95-99% is associated with reduced mortality in critically ill patients with mechanical ventilation,09,07,2020,"Critical care (London, England)",24,1466-609X,Dawei,Zhou,"Department of Critical Care Medicine, Beijing Tiantan Hospital, Capital Medical University, Beijing, China.",Zhimin,Li,"Department of Critical Care Medicine, Beijing Tiantan Hospital, Capital Medical University, Beijing, China.",Guangzhi,Shi,"Department of Critical Care Medicine, Beijing Tiantan Hospital, Capital Medical University, Beijing, China. [email].",Jianxin,Zhou,"Department of Critical Care Medicine, Beijing Tiantan Hospital, Capital Medical University, Beijing, China. [email].",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
benchmarking machine learning models on multi-centre eicu critical care dataset,02,07,2020,PloS one,15,1932-6203,Seyedmostafa,Sheikhalishahi,"University of Trento, Trento, Italy.",Vevake,Balaraman,"University of Trento, Trento, Italy.",Venet,Osmani,"Fondazione Bruno Kessler Research Institute, Trento, Italy.",,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
digital microbiology,27,06,2020,Clinical microbiology and infection : the official publication of the European Society of Clinical Microbiology and Infectious Diseases,26,1469-0691,A,Egli,"Clinical Bacteriology and Mycology, University Hospital Basel, Basel, Switzerland; Applied Microbiology Research, Department of Biomedicine, University of Basel, Basel, Switzerland. Electronic address: [email].",J,Schrenzel,"Laboratory of Bacteriology, University Hospitals of Geneva, Geneva, Switzerland.",G,Greub,"Institute of Medical Microbiology, University Hospital Lausanne, Lausanne, Switzerland.",,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""yes, but will it work for <i>my</i> patients?"" driving clinically relevant research with benchmark datasets",19,06,2020,NPJ digital medicine,3,2398-6352,Trishan,Panch,"Division of Health Policy and Management, Harvard T.H. Chan School of Public Health, Boston, MA USA.",Tom J,Pollard,"Laboratory for Computational Physiology, Massachusetts Institute of Technology, Cambridge, MA USA.",Heather,Mattie,"Wellframe Inc., Boston, MA USA.",Emily,Lindemer,"Wellframe Inc., Boston, MA USA.",,Pearse A,Keane,"NIHR Biomedical Research Centre at Moorfields Eye Hospital and UCL Institute of Ophthalmology, London, UK.",Leo Anthony,Celi,"Laboratory for Computational Physiology, Massachusetts Institute of Technology, Cambridge, MA USA.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artificial intelligence and computer simulation models in critical illness,05,06,2020,World journal of critical care medicine,9,2220-3141,Amos,Lal,"Department of Medicine, Division of Pulmonary and Critical Care Medicine, Rochester, Mayo Clinic, MN 55905, United States.",Yuliya,Pinevich,"Multidisciplinary Epidemiology and Translational Research in Intensive Care Group, Mayo Clinic, Rochester, MN 55905, United States.",Ognjen,Gajic,"Department of Medicine, Division of Pulmonary and Critical Care Medicine, Rochester, Mayo Clinic, MN 55905, United States.",Vitaly,Herasevich,"Multidisciplinary Epidemiology and Translational Research in Intensive Care Group, Mayo Clinic, Rochester, MN 55905, United States.",2,Brian,Pickering,"Multidisciplinary Epidemiology and Translational Research in Intensive Care Group, Mayo Clinic, Rochester, MN 55905, United States.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
toward optimal heparin dosing by comparing multiple machine learning methods: retrospective study,22,06,2020,JMIR medical informatics,8,2291-9694,Longxiang,Su,"Department of Critical Care Medicine, Peking Union Medical College Hospital, Peking Union Medical College & Chinese Academy of Medical, Beijing, China.",Chun,Liu,"Digital China Health Technologies Co Ltd, Beijing, China.",Dongkai,Li,"Department of Critical Care Medicine, Peking Union Medical College Hospital, Peking Union Medical College & Chinese Academy of Medical, Beijing, China.",Jie,He,"Digital China Health Technologies Co Ltd, Beijing, China.",6,Fanglan,Zheng,"Digital China Health Technologies Co Ltd, Beijing, China.",Huizhen,Jiang,"Department of Information Management, Peking Union Medical College Hospital, Peking Union Medical College & Chinese Academy of Medical, Beijing, China.",Hao,Wang,"Department of Critical Care Medicine, Peking Union Medical College Hospital, Peking Union Medical College & Chinese Academy of Medical, Beijing, China.",Mengchun,Gong,"Digital China Health Technologies Co Ltd, Beijing, China.",Na,Hong,"Digital China Health Technologies Co Ltd, Beijing, China.",Weiguo,Zhu,"Department of General Internal Medicine/Department of Information Management, Peking Union Medical College Hospital, Peking Union Medical College & Chinese Academy of Medical, Beijing, China.",Yun,Long,"Department of Critical Care Medicine, Peking Union Medical College Hospital, Peking Union Medical College & Chinese Academy of Medical, Beijing, China.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
thrombocytopenia and platelet course on hospital mortality in neurological intensive care unit: a retrospective observational study from large database,30,05,2020,BMC neurology,20,1471-2377,Dawei,Zhou,"Department of Critical Care Medicine, Beijing Tiantan Hospital, Capital Medical University, Beijing, China.",Zhimin,Li,"Department of Critical Care Medicine, Beijing Tiantan Hospital, Capital Medical University, Beijing, China.",Lei,Wu,"Department of Critical Care Medicine, Beijing Tiantan Hospital, Capital Medical University, Beijing, China.",Guangzhi,Shi,"Department of Critical Care Medicine, Beijing Tiantan Hospital, Capital Medical University, Beijing, China. [email].",1,Jianxin,Zhou,"Department of Critical Care Medicine, Beijing Tiantan Hospital, Capital Medical University, Beijing, China. [email].",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genetic underpinnings of cerebral edema in acute brain injury: an opportunity for pathway discovery,26,05,2020,Neuroscience letters,730,1872-7972,Elayna,Kirsch,"Duke University School of Medicine, Durham, NC, USA; Division of Neurocritical Care & Emergency Neurology, Department of Neurology, Yale School of Medicine, 15 York Street, LLCI Room 1004D, P.O. Box 20801, New Haven, CT 06510, USA.",Natalia,Szejko,"Division of Neurocritical Care & Emergency Neurology, Department of Neurology, Yale School of Medicine, 15 York Street, LLCI Room 1004D, P.O. Box 20801, New Haven, CT 06510, USA; Department of Neurology, Medical University of Warsaw, Warsaw, Poland; Department of Bioethics, Medical University of Warsaw, Warsaw, Poland.",Guido J,Falcone,"Division of Neurocritical Care & Emergency Neurology, Department of Neurology, Yale School of Medicine, 15 York Street, LLCI Room 1004D, P.O. Box 20801, New Haven, CT 06510, USA. Electronic address: [email].",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
do critically ill patients with aki benefit from furosemide? further real-word evidence from a large multi-center database,25,05,2020,"Critical care (London, England)",24,1466-609X,Shaowei,Gao,"Department of Anesthesia, the First Affiliated Hospital of Sun Yat-sen University, 58 Zhongshan 2nd Road, Guangzhou, 510080, China.",Lu,Yang,"Department of Anesthesia, the First Affiliated Hospital of Sun Yat-sen University, 58 Zhongshan 2nd Road, Guangzhou, 510080, China.",Zhongxing,Wang,"Department of Anesthesia, the First Affiliated Hospital of Sun Yat-sen University, 58 Zhongshan 2nd Road, Guangzhou, 510080, China. [email].",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vital-sign circadian rhythms in patients prior to discharge from an icu: a retrospective observational analysis of routinely recorded physiological data,28,04,2020,"Critical care (London, England)",24,1466-609X,Shaun,Davidson,"Institute of Biomedical Engineering, Department of Engineering Science, University of Oxford, Oxford, UK. [email].",Mauricio,Villarroel,"Institute of Biomedical Engineering, Department of Engineering Science, University of Oxford, Oxford, UK.",Mirae,Harford,"Institute of Biomedical Engineering, Department of Engineering Science, University of Oxford, Oxford, UK.",Eoin,Finnegan,"Institute of Biomedical Engineering, Department of Engineering Science, University of Oxford, Oxford, UK.",1,Joao,Jorge,"Institute of Biomedical Engineering, Department of Engineering Science, University of Oxford, Oxford, UK.",Duncan,Young,"Critical Care Research Group, Nuffield Department of Clinical Neurosciences, University of Oxford, Oxford, UK.",Peter,Watkinson,"Critical Care Research Group, Nuffield Department of Clinical Neurosciences, University of Oxford, Oxford, UK.",Lionel,Tarassenko,"Institute of Biomedical Engineering, Department of Engineering Science, University of Oxford, Oxford, UK.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
loadaboost: loss-based adaboost federated machine learning with reduced computational complexity on iid and non-iid intensive care data,17,04,2020,PloS one,15,1932-6203,Li,Huang,"Academy of Arts and Design, Tsinghua University, Beijing, China.",Yifeng,Yin,"University of Huddersfield, Huddersfield, England, United Kingdom.",Zeng,Fu,"University of California San Diego, San Diego, California, United States of America.",Shifa,Zhang,"Northeastern University, Boston, Massachusetts, United States of America.",4,Hao,Deng,"Department of Anesthesia, Massachusetts General Hospital, Boston, Massachusetts, United States of America.",Dianbo,Liu,"Computer Science and Artificial Intelligence Laboratory, Massachusetts Institute of Technology, Cambridge, Massachusetts, United States of America.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rule-based cohort definitions for acute respiratory failure: electronic phenotyping algorithm,15,04,2020,JMIR medical informatics,8,2291-9694,Patrick,Essay,"College of Engineering, The University of Arizona, Tucson, AZ, United States.",Jarrod,Mosier,"College of Medicine, The University of Arizona, Tucson, AZ, United States.",Vignesh,Subbian,"College of Engineering, The University of Arizona, Tucson, AZ, United States.",,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the association of icu acuity with adherence to icu evidence-based processes of care,27,03,2020,Chest,158,1931-3543,Kelly C,Vranas,"Division of Pulmonary and Critical Care, Oregon Health & Science University, Portland, OR; Health Services Research & Development, VA Portland Health Care System, Portland, OR; Palliative and Advanced Illness Research (PAIR) Center, University of Pennsylvania, Philadelphia, PA. Electronic address: [email].",Jennifer Y,Scott,"Health Services Research & Development, VA Portland Health Care System, Portland, OR.",Omar,Badawi,"Department of Research and Development, Philips Healthcare, Baltimore, MD; Department of Pharmacy Practice and Science, University of Maryland School of Pharmacy, Baltimore, MD; Institute for Medical Engineering and Science, Massachusetts Institute of Technology, Cambridge, MA.",Michael O,Harhay,"Department of Biostatistics, Epidemiology and Informatics, University of Pennsylvania, Philadelphia, PA; Palliative and Advanced Illness Research (PAIR) Center, University of Pennsylvania, Philadelphia, PA.",2,Christopher G,Slatore,"Division of Pulmonary and Critical Care, Oregon Health & Science University, Portland, OR; Health Services Research & Development, VA Portland Health Care System, Portland, OR.",Donald R,Sullivan,"Division of Pulmonary and Critical Care, Oregon Health & Science University, Portland, OR; Health Services Research & Development, VA Portland Health Care System, Portland, OR.",Meeta Prasad,Kerlin,"Palliative and Advanced Illness Research (PAIR) Center, University of Pennsylvania, Philadelphia, PA; Pulmonary, Allergy and Critical Care Division, University of Pennsylvania, Philadelphia, PA.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brief introduction of medical database and data mining technology in big data era,22,02,2020,Journal of evidence-based medicine,13,1756-5391,Jin,Yang,"Department of Clinical Research, The First Affiliated Hospital of Jinan University, Guangzhou, Guangdong, China.",Yuanjie,Li,"Department of Human Anatomy, Histology and Embryology, School of Basic Medical Sciences, Xi'an Jiaotong University Health Science Center, Xi'an, Shaanxi, China.",Qingqing,Liu,"Department of Clinical Research, The First Affiliated Hospital of Jinan University, Guangzhou, Guangdong, China.",Li,Li,"Department of Clinical Research, The First Affiliated Hospital of Jinan University, Guangzhou, Guangdong, China.",1,Aozi,Feng,"Department of Clinical Research, The First Affiliated Hospital of Jinan University, Guangzhou, Guangdong, China.",Tianyi,Wang,"School of Public Health, Shaanxi University of Chinese Medicine, Xianyang, Shaanxi, China.",Shuai,Zheng,"School of Public Health, Shaanxi University of Chinese Medicine, Xianyang, Shaanxi, China.",Anding,Xu,"Department of Neurology, The First Affiliated Hospital of Jinan University, Guangzhou, Guangdong, China.",Jun,Lyu,"Department of Clinical Research, The First Affiliated Hospital of Jinan University, Guangzhou, Guangdong, China.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
defining persistent critical illness based on growth trajectories in patients with sepsis,18,02,2020,"Critical care (London, England)",24,1466-609X,Zhongheng,Zhang,"Department of Emergency Medicine, Sir Run Run Shaw Hospital, Zhejiang University School of Medicine, Hangzhou, 310016, China.",Kwok M,Ho,"Department of intensive care Medicine, Royal Perth Hospital, School of Population & Global Health, University of Western Australia, Crawley, Australia.",Hongqiu,Gu,"China National Clinical Research Center for Neurological Diseases; National Center for Healthcare Quality Management in Neurological Diseases, Beijing Tiantan Hospital, Capital Medical University, Beijing, 10070, China.",Yucai,Hong,"Department of Emergency Medicine, Sir Run Run Shaw Hospital, Zhejiang University School of Medicine, Hangzhou, 310016, China.",1,Yunsong,Yu,"Department of Infectious Diseases, Sir Run Run Shaw Hospital, School of Medicine, Zhejiang University, Zhejiang, 310016, Hangzhou, China. [email].",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genetic variation and response to neurocritical illness: a powerful approach to identify novel pathophysiological mechanisms and therapeutic targets,XX,04,2020,Neurotherapeutics : the journal of the American Society for Experimental NeuroTherapeutics,17,1878-7479,Julián N,Acosta,"Division of Neurocritical Care and Emergency Neurology, Department of Neurology, Yale School of Medicine, New Haven, Connecticut, 06520, USA.",Stacy C,Brown,"Division of Neurocritical Care and Emergency Neurology, Department of Neurology, Yale School of Medicine, New Haven, Connecticut, 06520, USA.",Guido J,Falcone,"Division of Neurocritical Care and Emergency Neurology, Department of Neurology, Yale School of Medicine, New Haven, Connecticut, 06520, USA. [email].",,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
discovering hidden information in biosignals from patients using artificial intelligence,16,01,2020,Korean journal of anesthesiology,73,2005-7563,Dukyong,Yoon,"Department of Biomedical Informatics, Ajou University School of Medicine, Suwon, Korea.",Jong-Hwan,Jang,"Department of Biomedical Informatics, Ajou University School of Medicine, Suwon, Korea.",Byung Jin,Choi,"Department of Biomedical Informatics, Ajou University School of Medicine, Suwon, Korea.",Tae Young,Kim,"Department of Biomedical Informatics, Ajou University School of Medicine, Suwon, Korea.",4,Chang Ho,Han,"Department of Biomedical Informatics, Ajou University School of Medicine, Suwon, Korea.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
temporal trends in critical care outcomes in u.s. minority-serving hospitals,15,03,2020,American journal of respiratory and critical care medicine,201,1535-4970,John,Danziger,"Department of Medicine, Beth Israel Deaconess Medical Center, Harvard Medical School, Boston, Massachusetts.",Miguel,Ángel Armengol de la Hoz,"Cardiovascular Research Center, Harvard Medical School, Massachusetts General Hospital, Boston, Massachusetts.",Wenyuan,Li,"Department of Epidemiology, Harvard T.H. Chan School of Public Health, Boston, Massachusetts.",Matthieu,Komorowski,"Department of Surgery and Cancer, Faculty of Medicine, Imperial College London, United Kingdom.",6,Rodrigo Octávio,Deliberato,"MIT Critical Data, Laboratory for Computational Physiology, Institute for Medical Engineering and Science, Cambridge, Massachusetts.",Barret N M,Rush,"Department of Critical Care Medicine, University of British Columbia, Vancouver, British Columbia, Canada.",Kenneth J,Mukamal,"Department of Medicine, Beth Israel Deaconess Medical Center, Harvard Medical School, Boston, Massachusetts.",Leo,Celi,"Department of Medicine, Beth Israel Deaconess Medical Center, Harvard Medical School, Boston, Massachusetts.",Omar,Badawi,"Philips Healthcare, Baltimore, Maryland; and.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"pic, a paediatric-specific intensive care database",13,01,2020,Scientific data,7,2052-4463,Xian,Zeng,"The Children's Hospital of Zhejiang University School of Medicine and National Clinical Research Center for Child Health, Hangzhou, China.",Gang,Yu,"The Children's Hospital of Zhejiang University School of Medicine and National Clinical Research Center for Child Health, Hangzhou, China.",Yang,Lu,"The College of Biomedical Engineering and Instrument Science, Zhejiang University, Hangzhou, China.",Linhua,Tan,"The Children's Hospital of Zhejiang University School of Medicine and National Clinical Research Center for Child Health, Hangzhou, China.",1,Xiujing,Wu,"The Children's Hospital of Zhejiang University School of Medicine and National Clinical Research Center for Child Health, Hangzhou, China.",Shanshan,Shi,"The Children's Hospital of Zhejiang University School of Medicine and National Clinical Research Center for Child Health, Hangzhou, China.",Huilong,Duan,"The College of Biomedical Engineering and Instrument Science, Zhejiang University, Hangzhou, China.",Qiang,Shu,"The Children's Hospital of Zhejiang University School of Medicine and National Clinical Research Center for Child Health, Hangzhou, China. [email].",Haomin,Li,"The Children's Hospital of Zhejiang University School of Medicine and National Clinical Research Center for Child Health, Hangzhou, China. [email].",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
